ID,Recidivism_Arrest_Year1
6,0.213
8,0.324
12,0.25
15,0.295
16,0.206
23,0.219
27,0.293
28,0.325
31,0.48
35,0.275
43,0.295
44,0.418
45,0.383
46,0.184
49,0.268
58,0.319
60,0.284
63,0.346
67,0.305
72,0.388
81,0.398
83,0.404
87,0.325
89,0.388
98,0.269
102,0.264
103,0.299
105,0.321
106,0.412
107,0.304
118,0.266
120,0.245
123,0.502
132,0.432
136,0.269
138,0.362
140,0.407
147,0.18
150,0.342
154,0.379
157,0.322
159,0.332
160,0.404
165,0.472
167,0.397
169,0.403
171,0.339
175,0.308
178,0.348
179,0.368
182,0.398
193,0.269
198,0.29
206,0.425
208,0.475
209,0.37
211,0.27
214,0.296
216,0.332
217,0.381
222,0.336
232,0.278
233,0.29
235,0.621
242,0.3
244,0.304
248,0.241
256,0.242
258,0.365
263,0.526
270,0.329
272,0.358
275,0.154
278,0.463
279,0.456
282,0.296
286,0.405
288,0.377
291,0.255
295,0.294
300,0.401
301,0.538
307,0.262
308,0.458
309,0.261
312,0.255
313,0.471
315,0.246
318,0.297
321,0.249
330,0.521
332,0.331
341,0.218
348,0.377
350,0.391
353,0.378
356,0.249
357,0.243
362,0.371
363,0.338
364,0.375
365,0.426
371,0.194
372,0.371
374,0.277
380,0.127
386,0.288
387,0.176
390,0.377
400,0.405
402,0.164
406,0.189
410,0.395
411,0.207
415,0.456
420,0.286
427,0.153
438,0.65
440,0.33
445,0.39
449,0.227
451,0.385
452,0.325
453,0.361
457,0.29
463,0.346
473,0.394
475,0.425
482,0.289
484,0.436
486,0.225
489,0.279
492,0.42
494,0.196
496,0.218
497,0.415
498,0.334
499,0.435
503,0.253
506,0.45
509,0.323
512,0.175
514,0.369
516,0.482
521,0.49
529,0.215
535,0.289
537,0.39
543,0.351
551,0.363
552,0.274
553,0.344
557,0.274
558,0.236
569,0.221
571,0.292
577,0.378
578,0.365
579,0.222
581,0.483
584,0.402
588,0.394
589,0.34
592,0.23
596,0.191
597,0.451
599,0.273
601,0.285
604,0.475
606,0.418
608,0.423
610,0.209
613,0.556
617,0.299
618,0.145
625,0.392
626,0.298
628,0.422
632,0.195
634,0.321
637,0.299
640,0.299
645,0.348
646,0.265
647,0.362
648,0.359
653,0.416
655,0.392
656,0.344
659,0.351
661,0.314
662,0.441
665,0.279
671,0.262
676,0.306
678,0.224
679,0.491
683,0.138
684,0.302
686,0.255
687,0.515
692,0.324
694,0.4
695,0.237
698,0.337
699,0.212
708,0.237
709,0.341
711,0.254
714,0.188
716,0.236
720,0.321
721,0.221
726,0.365
729,0.363
731,0.26
737,0.328
738,0.381
739,0.486
741,0.314
742,0.23
750,0.344
753,0.329
760,0.309
761,0.373
764,0.366
773,0.423
774,0.39
781,0.22
786,0.395
789,0.33
793,0.389
794,0.436
796,0.194
797,0.321
798,0.286
803,0.154
805,0.444
809,0.435
813,0.355
815,0.281
816,0.304
821,0.218
822,0.311
824,0.445
825,0.452
826,0.444
827,0.391
835,0.144
837,0.327
838,0.29
840,0.222
846,0.325
847,0.391
849,0.339
854,0.366
860,0.151
869,0.433
872,0.356
874,0.468
875,0.261
879,0.347
880,0.26
888,0.107
889,0.356
891,0.274
892,0.23
898,0.225
900,0.454
901,0.319
902,0.14
907,0.313
910,0.456
912,0.389
917,0.197
920,0.315
925,0.457
927,0.241
928,0.269
933,0.25
934,0.347
939,0.328
944,0.257
958,0.248
960,0.329
962,0.267
966,0.225
970,0.391
972,0.392
977,0.336
987,0.241
989,0.4
990,0.426
992,0.29
993,0.444
994,0.357
996,0.25
999,0.422
1004,0.23
1005,0.198
1010,0.338
1011,0.243
1014,0.283
1016,0.215
1017,0.567
1018,0.29
1021,0.306
1024,0.26
1028,0.154
1030,0.409
1031,0.266
1033,0.351
1038,0.159
1043,0.346
1045,0.378
1047,0.473
1048,0.295
1049,0.296
1051,0.254
1053,0.309
1057,0.36
1060,0.344
1066,0.327
1070,0.246
1075,0.244
1077,0.339
1078,0.426
1080,0.558
1082,0.268
1088,0.26
1090,0.297
1095,0.437
1102,0.245
1104,0.263
1105,0.172
1112,0.295
1113,0.321
1114,0.427
1118,0.497
1120,0.262
1123,0.35
1124,0.297
1126,0.356
1131,0.369
1132,0.285
1134,0.212
1137,0.383
1139,0.227
1140,0.307
1143,0.34
1144,0.176
1149,0.46
1152,0.251
1162,0.412
1168,0.18
1172,0.418
1176,0.37
1182,0.281
1186,0.38
1187,0.199
1189,0.445
1190,0.362
1195,0.174
1196,0.402
1197,0.5
1208,0.379
1211,0.442
1218,0.38
1221,0.259
1223,0.308
1227,0.329
1230,0.324
1231,0.321
1232,0.185
1233,0.491
1238,0.33
1240,0.38
1242,0.401
1243,0.368
1244,0.215
1245,0.298
1249,0.411
1255,0.33
1257,0.451
1259,0.316
1265,0.512
1267,0.208
1268,0.34
1272,0.297
1275,0.258
1277,0.443
1278,0.184
1282,0.389
1287,0.327
1289,0.294
1291,0.348
1299,0.336
1300,0.403
1302,0.334
1303,0.375
1305,0.332
1307,0.332
1310,0.365
1316,0.231
1319,0.282
1323,0.195
1326,0.337
1327,0.254
1328,0.446
1329,0.42
1335,0.376
1337,0.107
1338,0.333
1341,0.134
1348,0.27
1352,0.289
1353,0.347
1368,0.48
1371,0.413
1372,0.351
1377,0.254
1378,0.381
1381,0.399
1382,0.321
1386,0.207
1392,0.364
1395,0.223
1402,0.289
1405,0.345
1406,0.174
1414,0.25
1417,0.37
1419,0.403
1422,0.173
1424,0.332
1426,0.249
1428,0.347
1431,0.338
1433,0.406
1434,0.184
1435,0.191
1436,0.312
1437,0.336
1438,0.238
1448,0.307
1449,0.336
1451,0.394
1452,0.314
1453,0.287
1454,0.37
1458,0.382
1465,0.127
1466,0.346
1470,0.291
1471,0.274
1474,0.334
1476,0.304
1477,0.336
1478,0.112
1479,0.443
1481,0.238
1482,0.374
1490,0.383
1491,0.301
1493,0.251
1498,0.243
1505,0.181
1508,0.4
1509,0.184
1513,0.337
1514,0.329
1518,0.273
1521,0.405
1525,0.234
1527,0.257
1528,0.283
1533,0.471
1536,0.452
1538,0.216
1539,0.356
1549,0.351
1552,0.387
1559,0.201
1560,0.272
1561,0.442
1565,0.472
1572,0.269
1574,0.38
1578,0.402
1580,0.217
1586,0.346
1598,0.226
1603,0.344
1604,0.466
1608,0.418
1612,0.44
1613,0.308
1614,0.381
1616,0.282
1621,0.27
1623,0.133
1628,0.31
1629,0.345
1632,0.328
1635,0.156
1644,0.362
1649,0.305
1650,0.244
1659,0.399
1663,0.261
1664,0.23
1666,0.429
1670,0.12
1681,0.448
1688,0.552
1692,0.178
1698,0.484
1708,0.422
1710,0.285
1714,0.328
1715,0.296
1716,0.285
1719,0.329
1720,0.299
1721,0.554
1722,0.321
1723,0.423
1726,0.392
1729,0.471
1730,0.307
1735,0.23
1740,0.237
1744,0.346
1746,0.215
1747,0.29
1749,0.259
1753,0.306
1755,0.283
1758,0.193
1760,0.225
1762,0.27
1765,0.465
1766,0.355
1767,0.377
1769,0.276
1773,0.557
1778,0.355
1779,0.245
1780,0.256
1781,0.399
1787,0.288
1790,0.241
1792,0.219
1793,0.312
1794,0.299
1799,0.474
1806,0.443
1808,0.398
1811,0.374
1813,0.291
1816,0.491
1817,0.441
1819,0.312
1820,0.483
1822,0.247
1828,0.397
1829,0.311
1831,0.309
1837,0.342
1841,0.303
1842,0.212
1845,0.498
1852,0.327
1854,0.239
1855,0.317
1862,0.308
1870,0.311
1872,0.345
1873,0.158
1874,0.326
1877,0.216
1880,0.396
1883,0.434
1884,0.28
1889,0.255
1892,0.16
1893,0.426
1904,0.252
1910,0.536
1913,0.392
1919,0.296
1921,0.277
1925,0.297
1927,0.317
1929,0.339
1936,0.096
1937,0.128
1939,0.127
1940,0.058
1941,0.028
1943,0.344
1946,0.191
1947,0.091
1949,0.305
1951,0.071
1965,0.275
1969,0.199
1970,0.155
1974,0.418
1975,0.299
1977,0.342
1981,0.37
1988,0.463
1993,0.386
1994,0.331
1998,0.305
1999,0.438
2003,0.21
2004,0.397
2008,0.172
2012,0.293
2019,0.235
2023,0.143
2025,0.278
2028,0.373
2029,0.356
2030,0.252
2033,0.299
2034,0.273
2035,0.246
2036,0.244
2037,0.075
2045,0.093
2046,0.231
2051,0.216
2055,0.258
2056,0.351
2058,0.454
2061,0.451
2069,0.345
2070,0.298
2071,0.357
2079,0.365
2081,0.274
2082,0.362
2084,0.321
2087,0.301
2091,0.245
2092,0.304
2099,0.146
2100,0.291
2101,0.363
2106,0.272
2111,0.103
2116,0.215
2124,0.343
2125,0.225
2126,0.345
2128,0.471
2129,0.323
2131,0.451
2133,0.268
2135,0.356
2137,0.198
2140,0.37
2141,0.093
2142,0.091
2145,0.117
2151,0.416
2152,0.209
2155,0.091
2160,0.332
2162,0.425
2164,0.3
2168,0.25
2175,0.356
2185,0.056
2187,0.527
2188,0.447
2194,0.201
2203,0.233
2206,0.322
2207,0.271
2211,0.269
2212,0.39
2213,0.377
2216,0.347
2217,0.434
2220,0.296
2221,0.231
2223,0.282
2225,0.198
2227,0.327
2235,0.37
2237,0.363
2239,0.273
2242,0.31
2250,0.246
2253,0.289
2258,0.248
2259,0.354
2261,0.32
2264,0.34
2274,0.32
2282,0.226
2285,0.38
2287,0.35
2293,0.285
2301,0.447
2302,0.391
2303,0.459
2307,0.365
2308,0.393
2309,0.133
2312,0.316
2314,0.292
2319,0.23
2320,0.278
2322,0.295
2329,0.389
2331,0.359
2332,0.369
2333,0.479
2336,0.298
2354,0.286
2355,0.206
2356,0.352
2359,0.352
2360,0.32
2363,0.082
2365,0.3
2368,0.095
2372,0.332
2375,0.479
2378,0.086
2379,0.154
2381,0.269
2384,0.385
2385,0.276
2387,0.189
2391,0.405
2398,0.333
2404,0.437
2405,0.368
2409,0.294
2417,0.313
2418,0.334
2420,0.242
2425,0.417
2426,0.43
2428,0.497
2430,0.352
2434,0.214
2441,0.349
2443,0.485
2445,0.349
2446,0.281
2447,0.239
2449,0.308
2453,0.343
2455,0.328
2456,0.252
2457,0.306
2459,0.332
2465,0.364
2467,0.148
2471,0.327
2475,0.088
2480,0.425
2481,0.075
2487,0.484
2489,0.267
2490,0.447
2492,0.345
2493,0.421
2497,0.244
2499,0.364
2503,0.283
2504,0.39
2505,0.422
2514,0.306
2515,0.111
2518,0.427
2523,0.312
2525,0.054
2528,0.293
2529,0.226
2530,0.336
2531,0.41
2533,0.298
2534,0.246
2535,0.353
2536,0.485
2539,0.257
2540,0.24
2543,0.262
2545,0.453
2554,0.213
2559,0.464
2565,0.461
2569,0.387
2570,0.363
2572,0.266
2573,0.392
2575,0.384
2576,0.314
2579,0.492
2580,0.52
2587,0.391
2591,0.267
2593,0.475
2600,0.038
2601,0.347
2604,0.375
2606,0.4
2607,0.399
2611,0.313
2614,0.553
2616,0.344
2618,0.041
2619,0.338
2621,0.255
2625,0.126
2630,0.333
2637,0.223
2642,0.398
2645,0.526
2646,0.167
2653,0.357
2654,0.399
2665,0.358
2671,0.243
2672,0.133
2674,0.324
2675,0.4
2676,0.165
2679,0.301
2683,0.426
2684,0.3
2698,0.443
2708,0.315
2712,0.13
2716,0.076
2719,0.328
2720,0.339
2723,0.141
2724,0.359
2726,0.364
2728,0.325
2729,0.24
2741,0.092
2744,0.26
2748,0.397
2749,0.312
2751,0.313
2765,0.31
2778,0.096
2785,0.24
2787,0.242
2790,0.044
2791,0.413
2794,0.204
2796,0.302
2801,0.043
2804,0.317
2805,0.046
2807,0.153
2810,0.154
2812,0.269
2814,0.514
2817,0.407
2818,0.351
2837,0.311
2839,0.158
2840,0.432
2843,0.286
2851,0.342
2852,0.366
2856,0.111
2858,0.35
2859,0.041
2860,0.39
2862,0.347
2868,0.302
2880,0.386
2881,0.117
2882,0.332
2884,0.36
2888,0.246
2889,0.156
2890,0.31
2892,0.144
2901,0.217
2904,0.156
2905,0.097
2907,0.244
2911,0.325
2912,0.359
2913,0.304
2918,0.295
2919,0.266
2923,0.282
2926,0.284
2927,0.3
2932,0.281
2935,0.352
2938,0.34
2943,0.282
2951,0.249
2952,0.145
2953,0.201
2957,0.098
2963,0.105
2967,0.432
2968,0.102
2977,0.266
2978,0.091
2980,0.116
2990,0.232
2991,0.29
2992,0.256
2994,0.142
2997,0.217
2999,0.348
3001,0.073
3005,0.458
3007,0.344
3009,0.067
3020,0.044
3021,0.068
3025,0.294
3027,0.197
3035,0.294
3036,0.252
3037,0.286
3039,0.473
3042,0.356
3049,0.244
3051,0.473
3054,0.25
3057,0.208
3066,0.436
3072,0.261
3073,0.135
3078,0.297
3080,0.33
3089,0.337
3092,0.312
3100,0.119
3106,0.315
3108,0.194
3110,0.08
3111,0.361
3114,0.4
3120,0.212
3121,0.442
3128,0.283
3138,0.426
3145,0.287
3155,0.328
3160,0.434
3167,0.22
3168,0.311
3171,0.423
3172,0.057
3178,0.088
3180,0.154
3183,0.513
3188,0.076
3193,0.23
3198,0.334
3211,0.096
3221,0.126
3225,0.243
3227,0.171
3229,0.192
3232,0.107
3234,0.298
3238,0.105
3239,0.081
3243,0.327
3244,0.278
3246,0.124
3253,0.308
3261,0.355
3262,0.223
3264,0.193
3267,0.514
3271,0.378
3276,0.191
3278,0.205
3282,0.281
3286,0.23
3287,0.155
3291,0.455
3292,0.444
3298,0.079
3301,0.172
3304,0.315
3305,0.346
3308,0.254
3314,0.378
3315,0.433
3318,0.292
3321,0.031
3322,0.364
3323,0.328
3326,0.283
3327,0.359
3336,0.273
3341,0.073
3349,0.385
3351,0.242
3354,0.381
3355,0.397
3357,0.399
3360,0.499
3369,0.484
3372,0.053
3374,0.347
3377,0.286
3382,0.509
3384,0.346
3388,0.404
3390,0.34
3396,0.016
3397,0.3
3400,0.362
3402,0.153
3405,0.086
3406,0.506
3424,0.36
3427,0.483
3429,0.211
3433,0.357
3434,0.126
3441,0.293
3449,0.416
3450,0.247
3454,0.402
3455,0.342
3459,0.239
3460,0.358
3462,0.199
3468,0.405
3470,0.422
3471,0.363
3472,0.379
3477,0.309
3481,0.112
3484,0.374
3488,0.082
3490,0.384
3492,0.446
3496,0.519
3503,0.443
3507,0.246
3509,0.358
3513,0.154
3520,0.327
3530,0.284
3531,0.183
3532,0.192
3533,0.184
3534,0.291
3535,0.411
3536,0.277
3539,0.342
3542,0.315
3549,0.321
3552,0.249
3560,0.375
3565,0.308
3566,0.271
3575,0.19
3578,0.368
3580,0.322
3589,0.264
3592,0.183
3594,0.445
3596,0.228
3599,0.216
3602,0.352
3605,0.32
3606,0.345
3608,0.179
3619,0.337
3620,0.424
3622,0.299
3624,0.205
3637,0.229
3640,0.118
3641,0.353
3644,0.283
3645,0.323
3647,0.272
3648,0.296
3649,0.455
3657,0.276
3659,0.351
3663,0.136
3666,0.244
3670,0.27
3671,0.458
3677,0.221
3680,0.372
3681,0.256
3682,0.306
3686,0.321
3696,0.312
3698,0.288
3701,0.254
3713,0.325
3714,0.147
3716,0.136
3717,0.258
3722,0.308
3724,0.364
3727,0.262
3728,0.281
3729,0.055
3740,0.33
3741,0.175
3745,0.301
3753,0.266
3766,0.326
3767,0.436
3768,0.317
3775,0.346
3781,0.331
3782,0.343
3784,0.225
3789,0.375
3791,0.432
3792,0.316
3794,0.305
3795,0.207
3799,0.176
3804,0.254
3807,0.209
3812,0.398
3815,0.338
3817,0.314
3818,0.45
3819,0.275
3833,0.346
3834,0.32
3836,0.28
3838,0.349
3843,0.305
3844,0.429
3845,0.45
3847,0.386
3848,0.36
3849,0.251
3850,0.269
3851,0.335
3853,0.353
3858,0.378
3859,0.344
3860,0.312
3867,0.348
3869,0.314
3873,0.211
3874,0.442
3878,0.038
3883,0.367
3885,0.287
3889,0.469
3896,0.32
3897,0.34
3898,0.364
3904,0.253
3906,0.416
3910,0.431
3911,0.236
3915,0.375
3920,0.237
3921,0.336
3931,0.304
3936,0.346
3938,0.429
3942,0.358
3943,0.237
3945,0.238
3946,0.406
3951,0.406
3956,0.306
3959,0.207
3963,0.404
3964,0.318
3965,0.235
3970,0.282
3972,0.198
3981,0.36
3986,0.288
3987,0.354
3988,0.307
3989,0.269
3993,0.349
3995,0.435
3997,0.359
4010,0.35
4020,0.44
4021,0.371
4027,0.291
4028,0.421
4030,0.38
4031,0.317
4037,0.377
4044,0.344
4046,0.336
4049,0.202
4053,0.359
4054,0.338
4055,0.148
4066,0.386
4069,0.461
4074,0.326
4076,0.238
4079,0.291
4082,0.384
4083,0.381
4087,0.24
4089,0.29
4092,0.303
4093,0.51
4096,0.225
4097,0.33
4099,0.332
4104,0.224
4106,0.367
4110,0.24
4111,0.363
4115,0.293
4118,0.255
4121,0.414
4127,0.366
4135,0.308
4147,0.368
4152,0.436
4157,0.272
4162,0.36
4164,0.439
4176,0.228
4188,0.199
4190,0.263
4193,0.34
4199,0.261
4208,0.334
4211,0.248
4213,0.315
4214,0.265
4217,0.302
4218,0.412
4235,0.304
4240,0.381
4249,0.415
4261,0.249
4264,0.356
4266,0.284
4267,0.227
4270,0.286
4276,0.316
4287,0.27
4293,0.364
4294,0.409
4295,0.388
4307,0.425
4316,0.303
4323,0.29
4324,0.347
4326,0.395
4327,0.355
4328,0.285
4332,0.283
4333,0.443
4339,0.346
4343,0.324
4344,0.375
4351,0.313
4356,0.51
4357,0.38
4361,0.34
4365,0.34
4367,0.287
4369,0.272
4371,0.328
4372,0.203
4373,0.334
4375,0.51
4378,0.417
4388,0.269
4389,0.289
4396,0.393
4399,0.273
4404,0.329
4407,0.382
4409,0.24
4411,0.217
4413,0.245
4414,0.54
4421,0.399
4424,0.366
4429,0.253
4432,0.415
4439,0.328
4441,0.257
4442,0.384
4444,0.358
4450,0.267
4457,0.137
4460,0.454
4463,0.274
4464,0.271
4466,0.45
4469,0.435
4479,0.312
4485,0.301
4489,0.43
4491,0.396
4492,0.398
4493,0.268
4494,0.288
4496,0.34
4499,0.287
4508,0.345
4511,0.351
4512,0.392
4514,0.237
4517,0.317
4525,0.523
4526,0.213
4528,0.241
4532,0.274
4537,0.508
4547,0.24
4548,0.345
4551,0.26
4552,0.498
4553,0.377
4554,0.316
4557,0.303
4558,0.399
4559,0.428
4560,0.314
4562,0.337
4565,0.396
4570,0.333
4571,0.321
4572,0.292
4575,0.235
4576,0.224
4581,0.316
4583,0.283
4587,0.361
4588,0.257
4590,0.394
4593,0.328
4594,0.303
4605,0.231
4606,0.397
4611,0.419
4612,0.434
4614,0.1
4621,0.218
4622,0.387
4625,0.52
4628,0.351
4633,0.123
4636,0.436
4638,0.152
4644,0.401
4647,0.287
4651,0.104
4658,0.269
4661,0.432
4664,0.461
4670,0.184
4674,0.413
4680,0.285
4681,0.234
4683,0.168
4684,0.27
4685,0.355
4689,0.245
4692,0.402
4695,0.284
4697,0.205
4698,0.548
4700,0.189
4702,0.326
4704,0.284
4712,0.425
4718,0.323
4719,0.291
4726,0.173
4728,0.365
4730,0.403
4731,0.437
4732,0.424
4736,0.333
4740,0.155
4744,0.259
4745,0.225
4747,0.486
4756,0.346
4759,0.343
4761,0.385
4764,0.568
4769,0.334
4773,0.422
4774,0.432
4775,0.378
4780,0.418
4782,0.3
4788,0.376
4789,0.469
4792,0.161
4794,0.388
4797,0.31
4800,0.444
4801,0.082
4803,0.149
4805,0.436
4819,0.314
4822,0.251
4826,0.501
4829,0.209
4831,0.443
4833,0.159
4836,0.38
4837,0.264
4840,0.234
4843,0.437
4852,0.393
4856,0.421
4857,0.295
4861,0.347
4862,0.508
4863,0.481
4864,0.408
4867,0.305
4871,0.417
4873,0.238
4874,0.37
4876,0.33
4877,0.321
4889,0.196
4891,0.398
4892,0.271
4895,0.354
4897,0.355
4899,0.208
4900,0.303
4901,0.297
4905,0.24
4912,0.205
4919,0.229
4926,0.305
4928,0.191
4929,0.38
4931,0.319
4936,0.318
4937,0.3
4939,0.207
4948,0.286
4955,0.283
4959,0.26
4960,0.18
4967,0.095
4970,0.072
4973,0.185
4979,0.05
4984,0.279
4985,0.386
4988,0.249
4997,0.294
4998,0.368
4999,0.33
5000,0.119
5004,0.404
5006,0.338
5008,0.221
5011,0.353
5015,0.327
5022,0.14
5028,0.302
5031,0.253
5032,0.214
5036,0.256
5038,0.211
5039,0.288
5040,0.245
5041,0.261
5043,0.078
5051,0.327
5057,0.231
5060,0.174
5063,0.355
5066,0.141
5067,0.171
5069,0.482
5077,0.394
5078,0.22
5079,0.276
5081,0.282
5085,0.092
5088,0.235
5091,0.257
5094,0.147
5099,0.284
5100,0.239
5106,0.354
5111,0.172
5114,0.216
5118,0.171
5134,0.467
5135,0.263
5138,0.033
5143,0.232
5145,0.12
5148,0.277
5151,0.201
5162,0.176
5163,0.405
5165,0.112
5169,0.207
5173,0.492
5175,0.278
5176,0.119
5177,0.27
5182,0.252
5190,0.183
5196,0.203
5205,0.189
5207,0.22
5211,0.267
5217,0.212
5220,0.27
5221,0.326
5228,0.247
5233,0.112
5234,0.222
5240,0.271
5244,0.13
5245,0.232
5256,0.158
5257,0.242
5259,0.36
5261,0.263
5265,0.352
5267,0.283
5268,0.119
5269,0.312
5275,0.176
5276,0.307
5280,0.312
5281,0.182
5286,0.236
5289,0.236
5290,0.228
5291,0.337
5293,0.238
5297,0.31
5298,0.295
5302,0.339
5307,0.333
5309,0.111
5315,0.31
5318,0.074
5319,0.363
5323,0.079
5324,0.2
5330,0.318
5332,0.299
5333,0.337
5334,0.316
5339,0.323
5347,0.143
5348,0.171
5351,0.364
5353,0.444
5354,0.274
5362,0.309
5366,0.135
5369,0.12
5372,0.134
5377,0.182
5383,0.375
5384,0.167
5385,0.17
5388,0.236
5389,0.311
5390,0.236
5394,0.202
5396,0.246
5398,0.112
5412,0.134
5413,0.193
5414,0.211
5420,0.329
5424,0.212
5425,0.126
5426,0.188
5428,0.217
5429,0.264
5432,0.255
5440,0.255
5442,0.143
5447,0.473
5449,0.071
5451,0.202
5457,0.373
5459,0.24
5462,0.294
5464,0.261
5466,0.21
5480,0.122
5482,0.096
5485,0.211
5489,0.186
5491,0.384
5506,0.362
5509,0.345
5511,0.261
5513,0.125
5516,0.355
5517,0.265
5520,0.519
5527,0.226
5529,0.291
5530,0.285
5533,0.392
5534,0.345
5536,0.135
5537,0.361
5540,0.356
5541,0.232
5542,0.204
5544,0.104
5548,0.172
5549,0.366
5551,0.244
5558,0.149
5560,0.326
5561,0.532
5563,0.248
5570,0.278
5575,0.337
5580,0.267
5582,0.28
5583,0.139
5589,0.375
5590,0.152
5591,0.317
5600,0.265
5601,0.244
5603,0.15
5604,0.386
5610,0.269
5614,0.262
5617,0.289
5620,0.274
5622,0.094
5624,0.38
5636,0.201
5638,0.383
5639,0.146
5640,0.314
5641,0.099
5642,0.105
