ID,Recidivism_Arrest_Year1
5654,0.231
5657,0.26
5659,0.302
5662,0.362
5667,0.188
5677,0.297
5678,0.228
5679,0.144
5689,0.326
5692,0.313
5694,0.231
5695,0.313
5697,0.363
5699,0.245
5709,0.218
5711,0.153
5717,0.249
5721,0.312
5722,0.122
5723,0.307
5726,0.213
5727,0.157
5731,0.426
5733,0.139
5735,0.178
5741,0.328
5742,0.309
5744,0.242
5746,0.314
5756,0.078
5757,0.312
5759,0.241
5765,0.266
5767,0.156
5770,0.18
5772,0.245
5773,0.093
5781,0.299
5782,0.23
5783,0.33
5785,0.302
5788,0.213
5797,0.324
5798,0.365
5799,0.354
5800,0.224
5801,0.535
5804,0.158
5810,0.437
5812,0.268
5813,0.307
5815,0.202
5819,0.171
5820,0.161
5824,0.404
5825,0.262
5827,0.194
5829,0.455
5830,0.302
5831,0.25
5834,0.35
5836,0.201
5839,0.35
5841,0.45
5842,0.217
5847,0.359
5850,0.266
5852,0.331
5855,0.242
5858,0.4
5862,0.356
5865,0.44
5866,0.46
5873,0.472
5875,0.31
5877,0.352
5879,0.127
5882,0.187
5891,0.362
5892,0.118
5900,0.262
5901,0.346
5904,0.23
5905,0.245
5909,0.371
5910,0.273
5911,0.378
5912,0.278
5916,0.316
5919,0.322
5920,0.26
5924,0.335
5927,0.433
5930,0.612
5931,0.423
5932,0.492
5940,0.291
5941,0.341
5942,0.518
5944,0.305
5945,0.278
5954,0.398
5955,0.337
5956,0.352
5958,0.407
5961,0.339
5964,0.318
5967,0.407
5968,0.259
5969,0.479
5971,0.26
5973,0.274
5974,0.362
5976,0.249
5977,0.419
5982,0.364
5984,0.337
5992,0.429
5994,0.446
5997,0.107
5998,0.234
5999,0.357
6002,0.365
6005,0.475
6012,0.418
6013,0.399
6015,0.365
6019,0.084
6020,0.331
6022,0.444
6024,0.147
6025,0.376
6026,0.409
6027,0.166
6032,0.372
6033,0.398
6035,0.258
6037,0.3
6039,0.422
6043,0.462
6045,0.281
6048,0.282
6055,0.346
6063,0.283
6066,0.261
6071,0.309
6072,0.139
6077,0.293
6087,0.352
6090,0.391
6091,0.42
6096,0.192
6098,0.276
6101,0.447
6107,0.341
6108,0.355
6113,0.042
6117,0.325
6118,0.457
6120,0.33
6121,0.22
6122,0.51
6123,0.137
6124,0.423
6128,0.322
6131,0.286
6134,0.09
6135,0.344
6140,0.281
6142,0.401
6143,0.306
6145,0.48
6147,0.191
6149,0.241
6152,0.338
6155,0.274
6157,0.068
6159,0.134
6161,0.32
6162,0.397
6167,0.421
6172,0.209
6180,0.366
6183,0.195
6190,0.336
6191,0.548
6194,0.389
6197,0.377
6199,0.458
6204,0.402
6207,0.348
6209,0.457
6211,0.33
6215,0.427
6218,0.322
6219,0.254
6220,0.363
6224,0.271
6227,0.466
6230,0.508
6232,0.304
6237,0.419
6238,0.332
6239,0.27
6245,0.33
6252,0.053
6255,0.315
6256,0.298
6261,0.308
6263,0.144
6265,0.475
6276,0.315
6277,0.51
6281,0.451
6284,0.395
6291,0.419
6303,0.372
6308,0.317
6309,0.12
6312,0.246
6313,0.328
6315,0.202
6316,0.155
6318,0.381
6320,0.37
6322,0.343
6323,0.311
6328,0.462
6331,0.361
6337,0.428
6343,0.286
6345,0.327
6352,0.212
6354,0.366
6357,0.315
6360,0.212
6362,0.411
6363,0.369
6364,0.273
6368,0.499
6371,0.418
6377,0.336
6378,0.215
6379,0.362
6381,0.36
6382,0.374
6383,0.359
6385,0.288
6397,0.256
6398,0.453
6399,0.229
6407,0.459
6408,0.366
6414,0.345
6417,0.41
6418,0.334
6420,0.384
6425,0.377
6427,0.08
6431,0.266
6433,0.428
6436,0.368
6438,0.425
6440,0.391
6441,0.434
6444,0.246
6447,0.351
6448,0.298
6449,0.442
6450,0.348
6453,0.195
6454,0.237
6455,0.342
6456,0.455
6459,0.298
6460,0.404
6464,0.382
6465,0.448
6467,0.123
6469,0.303
6471,0.34
6473,0.344
6474,0.337
6475,0.438
6478,0.373
6480,0.342
6481,0.517
6483,0.297
6484,0.489
6486,0.213
6487,0.396
6488,0.29
6494,0.303
6496,0.392
6503,0.308
6504,0.416
6507,0.32
6509,0.285
6511,0.351
6512,0.431
6522,0.499
6525,0.305
6526,0.231
6528,0.119
6531,0.292
6532,0.259
6533,0.445
6537,0.302
6541,0.205
6543,0.311
6545,0.386
6548,0.524
6553,0.347
6555,0.42
6556,0.246
6562,0.117
6564,0.387
6568,0.112
6571,0.274
6572,0.281
6589,0.229
6593,0.38
6600,0.416
6602,0.366
6604,0.38
6605,0.394
6606,0.36
6607,0.485
6608,0.217
6610,0.232
6614,0.134
6615,0.315
6616,0.368
6622,0.468
6623,0.353
6625,0.353
6629,0.247
6632,0.345
6633,0.404
6637,0.408
6638,0.202
6643,0.509
6645,0.263
6646,0.42
6653,0.352
6654,0.301
6662,0.297
6672,0.252
6682,0.11
6690,0.242
6691,0.385
6693,0.366
6694,0.349
6697,0.348
6700,0.365
6704,0.44
6706,0.368
6714,0.362
6715,0.198
6717,0.572
6721,0.318
6724,0.355
6725,0.327
6726,0.243
6728,0.41
6732,0.327
6738,0.462
6740,0.417
6744,0.285
6746,0.385
6747,0.339
6753,0.416
6755,0.528
6757,0.322
6758,0.286
6764,0.218
6765,0.291
6767,0.203
6769,0.267
6771,0.442
6774,0.135
6775,0.288
6777,0.392
6778,0.347
6782,0.221
6783,0.401
6787,0.291
6788,0.394
6790,0.358
6793,0.346
6794,0.287
6795,0.532
6797,0.322
6798,0.277
6799,0.352
6800,0.106
6801,0.428
6806,0.362
6817,0.466
6818,0.402
6819,0.439
6825,0.416
6831,0.409
6832,0.387
6835,0.381
6847,0.282
6849,0.319
6854,0.272
6856,0.333
6858,0.378
6869,0.247
6876,0.417
6878,0.321
6893,0.318
6894,0.443
6895,0.362
6900,0.429
6901,0.312
6904,0.486
6910,0.354
6917,0.322
6919,0.247
6923,0.398
6924,0.29
6932,0.41
6935,0.279
6941,0.302
6947,0.245
6948,0.353
6951,0.306
6952,0.302
6954,0.392
6957,0.547
6961,0.333
6962,0.41
6963,0.247
6967,0.338
6970,0.394
6971,0.265
6974,0.439
6975,0.13
6978,0.387
6981,0.264
6986,0.427
6988,0.266
6995,0.351
7007,0.252
7008,0.38
7009,0.343
7016,0.367
7020,0.274
7021,0.392
7024,0.433
7026,0.324
7028,0.401
7041,0.331
7043,0.425
7053,0.288
7055,0.328
7057,0.559
7064,0.33
7070,0.327
7074,0.334
7075,0.436
7081,0.383
7082,0.405
7084,0.332
7085,0.267
7086,0.462
7089,0.406
7096,0.289
7099,0.479
7102,0.391
7103,0.404
7105,0.169
7107,0.388
7109,0.337
7128,0.328
7130,0.365
7136,0.363
7141,0.297
7144,0.418
7154,0.3
7155,0.446
7157,0.391
7163,0.272
7164,0.397
7165,0.302
7167,0.345
7170,0.246
7174,0.347
7177,0.339
7178,0.256
7181,0.243
7182,0.319
7184,0.269
7188,0.359
7191,0.353
7193,0.402
7203,0.426
7205,0.315
7206,0.317
7209,0.185
7210,0.394
7211,0.306
7219,0.208
7221,0.521
7228,0.261
7229,0.353
7230,0.3
7236,0.274
7237,0.484
7244,0.396
7251,0.298
7252,0.311
7256,0.29
7259,0.224
7260,0.307
7266,0.418
7267,0.106
7270,0.331
7273,0.103
7274,0.048
7277,0.275
7278,0.249
7281,0.343
7286,0.538
7288,0.271
7289,0.401
7291,0.289
7296,0.29
7305,0.215
7309,0.473
7315,0.404
7317,0.182
7321,0.324
7323,0.241
7324,0.133
7327,0.474
7329,0.248
7334,0.276
7335,0.383
7336,0.433
7338,0.308
7339,0.218
7340,0.256
7342,0.304
7343,0.2
7348,0.253
7352,0.435
7353,0.335
7356,0.357
7366,0.321
7375,0.382
7383,0.247
7388,0.444
7392,0.291
7394,0.437
7396,0.102
7399,0.31
7405,0.271
7414,0.354
7427,0.403
7431,0.423
7446,0.15
7448,0.329
7449,0.216
7451,0.399
7456,0.362
7458,0.283
7460,0.303
7462,0.332
7464,0.32
7467,0.39
7471,0.323
7474,0.433
7483,0.174
7486,0.33
7487,0.344
7489,0.368
7494,0.318
7496,0.313
7499,0.395
7501,0.31
7502,0.486
7503,0.246
7509,0.285
7510,0.229
7515,0.476
7521,0.326
7522,0.094
7526,0.276
7531,0.384
7536,0.262
7540,0.482
7544,0.288
7545,0.466
7548,0.331
7554,0.219
7556,0.44
7558,0.422
7559,0.339
7563,0.406
7567,0.251
7570,0.258
7571,0.433
7579,0.396
7582,0.388
7586,0.437
7595,0.34
7596,0.263
7598,0.361
7600,0.3
7601,0.318
7605,0.267
7606,0.444
7608,0.468
7612,0.356
7617,0.229
7621,0.327
7630,0.426
7631,0.571
7633,0.373
7634,0.42
7638,0.23
7639,0.267
7640,0.268
7642,0.271
7643,0.297
7652,0.418
7653,0.4
7661,0.39
7662,0.406
7664,0.468
7671,0.275
7679,0.285
7683,0.265
7685,0.442
7689,0.403
7693,0.346
7694,0.52
7695,0.346
7696,0.271
7698,0.385
7700,0.093
7701,0.296
7708,0.374
7711,0.057
7712,0.528
7715,0.429
7721,0.103
7722,0.336
7723,0.482
7725,0.363
7734,0.261
7741,0.085
7743,0.188
7744,0.416
7745,0.41
7746,0.351
7750,0.427
7752,0.352
7753,0.191
7755,0.316
7758,0.341
7764,0.285
7766,0.342
7767,0.404
7771,0.237
7776,0.401
7780,0.186
7782,0.488
7783,0.38
7788,0.194
7789,0.348
7790,0.255
7797,0.36
7800,0.279
7804,0.392
7806,0.285
7807,0.367
7808,0.368
7809,0.334
7814,0.186
7815,0.331
7816,0.27
7818,0.429
7820,0.22
7821,0.332
7826,0.289
7828,0.413
7830,0.316
7845,0.31
7847,0.256
7851,0.21
7852,0.42
7856,0.413
7860,0.302
7866,0.484
7867,0.221
7868,0.413
7869,0.221
7873,0.437
7881,0.215
7891,0.205
7895,0.449
7896,0.406
7899,0.404
7907,0.517
7913,0.28
7919,0.416
7920,0.346
7921,0.243
7922,0.203
7925,0.326
7927,0.211
7932,0.223
7933,0.248
7935,0.385
7936,0.296
7938,0.184
7942,0.417
7943,0.524
7944,0.293
7950,0.185
7952,0.424
7953,0.32
7956,0.35
7961,0.385
7962,0.207
7964,0.193
7973,0.23
7977,0.302
7978,0.324
7981,0.466
7986,0.189
7988,0.537
7990,0.387
7992,0.344
7993,0.266
7994,0.34
7998,0.343
8002,0.336
8003,0.395
8009,0.503
8012,0.265
8014,0.35
8017,0.403
8021,0.163
8022,0.31
8023,0.406
8027,0.376
8028,0.388
8029,0.153
8039,0.236
8040,0.231
8041,0.367
8042,0.344
8043,0.265
8046,0.218
8048,0.368
8056,0.45
8071,0.517
8076,0.394
8078,0.29
8084,0.515
8088,0.297
8094,0.322
8095,0.277
8099,0.364
8103,0.413
8104,0.352
8106,0.313
8109,0.328
8110,0.542
8112,0.337
8113,0.509
8116,0.338
8119,0.18
8121,0.24
8125,0.191
8127,0.192
8134,0.396
8135,0.276
8136,0.293
8138,0.485
8147,0.254
8148,0.461
8149,0.277
8151,0.277
8153,0.377
8154,0.272
8157,0.311
8159,0.081
8160,0.212
8164,0.266
8165,0.2
8166,0.312
8168,0.391
8171,0.144
8172,0.216
8176,0.496
8179,0.359
8181,0.395
8183,0.322
8188,0.469
8189,0.416
8191,0.427
8197,0.4
8198,0.476
8199,0.28
8206,0.394
8207,0.394
8208,0.152
8210,0.201
8211,0.345
8216,0.134
8221,0.088
8222,0.62
8223,0.251
8224,0.411
8226,0.537
8229,0.33
8230,0.289
8237,0.269
8247,0.357
8248,0.374
8251,0.336
8253,0.248
8254,0.014
8255,0.337
8259,0.255
8263,0.346
8264,0.247
8265,0.366
8269,0.224
8273,0.071
8276,0.244
8279,0.278
8281,0.325
8282,0.314
8283,0.263
8284,0.345
8287,0.453
8292,0.387
8303,0.325
8310,0.16
8312,0.494
8313,0.387
8314,0.443
8318,0.447
8324,0.112
8328,0.303
8332,0.107
8333,0.336
8335,0.363
8336,0.241
8339,0.451
8342,0.315
8346,0.333
8348,0.333
8349,0.385
8350,0.145
8354,0.288
8355,0.361
8359,0.294
8362,0.084
8367,0.252
8370,0.219
8373,0.266
8383,0.268
8386,0.35
8387,0.377
8388,0.376
8391,0.322
8392,0.086
8404,0.541
8409,0.316
8410,0.229
8411,0.389
8412,0.316
8415,0.244
8417,0.246
8421,0.354
8424,0.233
8428,0.113
8434,0.325
8438,0.431
8443,0.053
8444,0.386
8445,0.282
8448,0.316
8449,0.237
8454,0.204
8457,0.372
8460,0.348
8466,0.463
8467,0.223
8470,0.27
8474,0.208
8479,0.106
8480,0.222
8482,0.197
8487,0.432
8488,0.373
8489,0.382
8498,0.352
8505,0.425
8508,0.293
8510,0.276
8514,0.248
8520,0.439
8523,0.365
8532,0.308
8534,0.394
8536,0.425
8541,0.293
8548,0.3
8550,0.474
8551,0.411
8555,0.243
8557,0.32
8558,0.286
8562,0.325
8563,0.557
8565,0.297
8569,0.404
8570,0.249
8576,0.254
8579,0.311
8584,0.074
8587,0.44
8598,0.463
8604,0.301
8606,0.284
8608,0.276
8612,0.348
8613,0.207
8615,0.292
8623,0.258
8628,0.384
8630,0.275
8635,0.197
8636,0.417
8638,0.41
8639,0.239
8644,0.409
8650,0.253
8654,0.399
8658,0.231
8660,0.342
8668,0.397
8673,0.303
8679,0.387
8684,0.143
8686,0.467
8692,0.258
8693,0.458
8694,0.291
8695,0.054
8696,0.198
8701,0.332
8709,0.289
8710,0.203
8713,0.153
8715,0.3
8721,0.3
8722,0.388
8723,0.157
8724,0.144
8725,0.239
8727,0.295
8728,0.288
8730,0.228
8732,0.249
8735,0.48
8738,0.357
8740,0.02
8741,0.19
8742,0.39
8743,0.401
8744,0.388
8749,0.277
8751,0.395
8752,0.291
8753,0.233
8758,0.306
8761,0.292
8762,0.333
8764,0.17
8767,0.416
8769,0.344
8770,0.521
8779,0.043
8783,0.405
8787,0.443
8794,0.278
8796,0.182
8798,0.278
8802,0.386
8806,0.368
8808,0.464
8809,0.487
8810,0.391
8812,0.419
8813,0.113
8814,0.418
8816,0.251
8819,0.4
8820,0.15
8821,0.31
8824,0.536
8825,0.389
8827,0.288
8830,0.362
8834,0.244
8835,0.352
8837,0.372
8840,0.419
8845,0.326
8848,0.339
8852,0.336
8859,0.193
8861,0.514
8864,0.369
8866,0.31
8867,0.428
8880,0.385
8886,0.387
8888,0.269
8890,0.235
8892,0.276
8894,0.524
8895,0.442
8897,0.344
8899,0.101
8907,0.305
8911,0.166
8914,0.328
8915,0.467
8928,0.43
8932,0.305
8934,0.366
8936,0.334
8944,0.307
8952,0.345
8958,0.386
8959,0.133
8961,0.261
8963,0.366
8967,0.257
8978,0.352
8987,0.365
8997,0.483
8998,0.178
9006,0.372
9007,0.326
9010,0.226
9012,0.205
9019,0.446
9023,0.403
9025,0.249
9029,0.276
9030,0.302
9032,0.146
9039,0.324
9042,0.29
9044,0.475
9045,0.294
9047,0.364
9050,0.343
9053,0.383
9059,0.405
9064,0.199
9069,0.304
9070,0.177
9074,0.386
9075,0.419
9080,0.477
9085,0.126
9087,0.357
9088,0.532
9089,0.272
9091,0.288
9096,0.324
9099,0.337
9102,0.326
9104,0.184
9106,0.141
9107,0.415
9117,0.401
9119,0.218
9127,0.43
9132,0.413
9149,0.404
9150,0.351
9152,0.353
9160,0.315
9164,0.097
9165,0.317
9166,0.165
9180,0.146
9181,0.391
9183,0.416
9188,0.352
9191,0.338
9192,0.471
9197,0.28
9200,0.359
9201,0.238
9202,0.322
9204,0.282
9207,0.242
9212,0.443
9216,0.169
9220,0.433
9224,0.282
9227,0.227
9230,0.302
9231,0.49
9232,0.374
9234,0.452
9238,0.233
9242,0.445
9243,0.249
9245,0.215
9248,0.14
9249,0.336
9253,0.019
9257,0.2
9260,0.132
9278,0.102
9281,0.359
9283,0.441
9284,0.368
9285,0.381
9287,0.34
9288,0.381
9292,0.515
9294,0.319
9295,0.221
9296,0.353
9299,0.277
9300,0.242
9301,0.518
9303,0.235
9306,0.328
9317,0.434
9320,0.273
9322,0.416
9324,0.322
9329,0.508
9337,0.191
9338,0.165
9339,0.394
9340,0.501
9342,0.47
9344,0.377
9348,0.357
9349,0.439
9359,0.259
9368,0.433
9369,0.075
9373,0.255
9381,0.346
9386,0.398
9387,0.489
9390,0.21
9391,0.426
9392,0.444
9396,0.344
9399,0.413
9401,0.288
9404,0.348
9407,0.322
9409,0.206
9410,0.256
9411,0.343
9412,0.22
9417,0.35
9422,0.083
9423,0.373
9424,0.36
9425,0.25
9426,0.238
9430,0.315
9436,0.379
9437,0.516
9452,0.344
9453,0.276
9454,0.413
9456,0.195
9460,0.369
9461,0.332
9466,0.205
9467,0.321
9469,0.309
9470,0.252
9471,0.23
9474,0.288
9475,0.297
9478,0.179
9481,0.482
9485,0.409
9489,0.088
9491,0.364
9492,0.326
9501,0.431
9507,0.341
9508,0.356
9509,0.273
9511,0.34
9512,0.16
9519,0.105
9520,0.266
9523,0.355
9524,0.371
9529,0.354
9530,0.346
9533,0.549
9534,0.197
9535,0.411
9537,0.26
9540,0.222
9547,0.253
9561,0.381
9566,0.336
9571,0.03
9573,0.207
9574,0.282
9580,0.394
9586,0.28
9587,0.174
9593,0.302
9596,0.215
9598,0.376
9605,0.568
9611,0.11
9621,0.307
9623,0.346
9627,0.335
9634,0.222
9635,0.336
9642,0.341
9643,0.373
9645,0.296
9652,0.455
9653,0.249
9657,0.377
9658,0.26
9663,0.245
9665,0.416
9669,0.26
9670,0.139
9672,0.317
9677,0.271
9679,0.246
9681,0.424
9683,0.281
9690,0.273
9691,0.151
9694,0.296
9695,0.173
9705,0.307
9706,0.397
9712,0.32
9716,0.436
9720,0.431
9721,0.144
9724,0.246
9727,0.173
9729,0.254
9736,0.183
9749,0.236
9756,0.457
9758,0.339
9759,0.37
9760,0.32
9761,0.312
9762,0.358
9765,0.235
9770,0.256
9773,0.372
9774,0.342
9776,0.47
9781,0.348
9784,0.301
9791,0.42
9792,0.46
9795,0.497
9806,0.22
9811,0.339
9812,0.371
9813,0.576
9815,0.281
9819,0.324
9826,0.208
9829,0.36
9832,0.246
9834,0.323
9835,0.448
9841,0.175
9845,0.421
9846,0.015
9849,0.421
9854,0.299
9861,0.422
9862,0.516
9866,0.435
9869,0.096
9872,0.379
9873,0.308
9875,0.344
9876,0.188
9877,0.432
9879,0.267
9880,0.084
9881,0.302
9883,0.4
9893,0.443
9895,0.294
9902,0.3
9903,0.34
9907,0.48
9910,0.257
9911,0.108
9912,0.293
9915,0.422
9918,0.452
9921,0.382
9922,0.265
9926,0.076
9927,0.225
9931,0.355
9932,0.519
9933,0.176
9936,0.292
9940,0.219
9951,0.144
9955,0.361
9958,0.361
9962,0.432
9965,0.16
9966,0.317
9971,0.369
9972,0.192
9975,0.558
9976,0.399
9977,0.241
9982,0.236
9985,0.408
9991,0.317
9993,0.5
9995,0.25
9999,0.442
10000,0.213
10001,0.268
10003,0.334
10006,0.154
10013,0.443
10014,0.45
10015,0.395
10017,0.266
10021,0.36
10025,0.373
10026,0.197
10027,0.476
10033,0.425
10034,0.262
10035,0.232
10039,0.497
10050,0.284
10051,0.258
10054,0.444
10056,0.132
10057,0.433
10060,0.187
10063,0.176
10064,0.216
10066,0.25
10067,0.33
10071,0.203
10072,0.355
10078,0.311
10083,0.279
10088,0.329
10089,0.247
10090,0.341
10091,0.374
10093,0.184
10094,0.568
10095,0.47
10097,0.415
10104,0.307
10107,0.22
10111,0.145
10112,0.297
10116,0.425
10120,0.385
10122,0.153
10126,0.425
10128,0.315
10130,0.39
10140,0.497
10141,0.426
10142,0.406
10143,0.309
10144,0.341
10147,0.4
10152,0.222
10155,0.38
10161,0.361
10164,0.55
10168,0.044
10173,0.436
10174,0.39
10176,0.359
10177,0.333
10179,0.242
10181,0.259
10182,0.27
10185,0.127
10186,0.276
10187,0.423
10189,0.427
10196,0.423
10199,0.307
10203,0.173
10213,0.283
10220,0.371
10222,0.093
10223,0.373
10224,0.227
10226,0.17
10231,0.163
10233,0.174
10242,0.325
10244,0.037
10251,0.344
10254,0.362
10255,0.373
10261,0.245
10262,0.155
10264,0.425
10267,0.298
10273,0.212
10276,0.305
10277,0.257
10279,0.394
10290,0.251
10296,0.216
10302,0.174
10303,0.206
10304,0.293
10306,0.437
10311,0.21
10312,0.266
10315,0.431
10320,0.356
10324,0.306
10330,0.161
10334,0.315
10335,0.39
10339,0.348
10343,0.417
10346,0.413
10350,0.075
10351,0.133
10352,0.168
10353,0.412
10367,0.132
10368,0.536
10369,0.369
10373,0.124
10374,0.396
10376,0.273
10381,0.291
10382,0.318
10385,0.493
10386,0.351
10392,0.377
10397,0.295
10398,0.322
10407,0.321
10414,0.39
10416,0.37
10424,0.583
10425,0.339
10426,0.456
10428,0.368
10432,0.121
10434,0.339
10437,0.198
10441,0.078
10443,0.282
10446,0.435
10447,0.411
10448,0.264
10450,0.337
10451,0.422
10455,0.267
10461,0.183
10466,0.487
10473,0.381
10475,0.468
10478,0.444
10485,0.173
10486,0.027
10490,0.361
10492,0.532
10493,0.168
10499,0.349
10502,0.286
10508,0.417
10515,0.308
10517,0.358
10518,0.128
10533,0.392
10534,0.415
10537,0.4
10544,0.403
10550,0.242
10553,0.278
10556,0.255
10563,0.025
10565,0.288
10574,0.36
10582,0.268
10584,0.223
10590,0.371
10597,0.361
10599,0.359
10611,0.21
10613,0.267
10622,0.165
10627,0.3
10630,0.064
10632,0.357
10635,0.297
10637,0.125
10638,0.277
10640,0.43
10641,0.167
10643,0.319
10644,0.445
10649,0.301
10652,0.41
10656,0.2
10657,0.301
10658,0.288
10659,0.367
10666,0.502
10667,0.326
10671,0.368
10674,0.384
10678,0.243
10679,0.129
10681,0.255
10684,0.164
10691,0.392
10693,0.481
10694,0.306
10697,0.361
10701,0.367
10709,0.357
10712,0.349
10713,0.324
10715,0.079
10716,0.407
10718,0.361
10723,0.161
10734,0.411
10735,0.373
10740,0.377
10743,0.361
10744,0.517
10746,0.411
10751,0.49
10756,0.261
10757,0.313
10759,0.187
10760,0.39
10762,0.423
10763,0.217
10765,0.251
10767,0.375
10768,0.4
10772,0.095
10773,0.19
10779,0.148
10781,0.335
10782,0.383
10785,0.417
10790,0.38
10792,0.166
10797,0.374
10798,0.466
10800,0.252
10802,0.342
10804,0.229
10808,0.25
10811,0.275
10813,0.319
10814,0.262
10819,0.415
10823,0.415
10825,0.554
10827,0.366
10828,0.237
10831,0.176
10834,0.332
10840,0.373
10841,0.194
10842,0.438
10843,0.389
10851,0.263
10859,0.412
10861,0.463
10863,0.432
10866,0.231
