ID,Recidivism_Arrest_Year1
10867,0.426
10874,0.489
10876,0.373
10882,0.308
10886,0.302
10890,0.349
10893,0.342
10896,0.046
10904,0.394
10907,0.267
10909,0.271
10913,0.321
10914,0.502
10916,0.338
10919,0.481
10923,0.213
10924,0.354
10925,0.351
10928,0.318
10937,0.313
10938,0.403
10941,0.163
10942,0.357
10943,0.252
10951,0.263
10953,0.235
10954,0.265
10958,0.299
10960,0.252
10962,0.398
10963,0.327
10969,0.304
10971,0.388
10972,0.257
10976,0.283
10977,0.276
10978,0.422
10981,0.303
10986,0.252
10989,0.408
10996,0.406
11000,0.134
11001,0.263
11011,0.313
11013,0.303
11022,0.365
11023,0.397
11026,0.309
11032,0.35
11034,0.289
11036,0.339
11042,0.285
11044,0.242
11046,0.392
11047,0.41
11049,0.077
11055,0.347
11056,0.357
11057,0.473
11061,0.526
11064,0.171
11077,0.271
11078,0.283
11079,0.346
11080,0.187
11081,0.317
11084,0.159
11093,0.441
11096,0.426
11105,0.078
11108,0.321
11113,0.42
11115,0.47
11121,0.184
11133,0.282
11138,0.374
11139,0.265
11142,0.373
11151,0.211
11157,0.165
11161,0.209
11162,0.398
11163,0.396
11167,0.142
11171,0.507
11172,0.151
11179,0.302
11182,0.262
11185,0.116
11188,0.147
11191,0.489
11193,0.344
11196,0.436
11197,0.263
11198,0.323
11202,0.323
11210,0.208
11215,0.356
11218,0.091
11220,0.441
11231,0.447
11232,0.432
11233,0.286
11234,0.422
11237,0.443
11239,0.349
11240,0.255
11242,0.369
11245,0.482
11252,0.297
11253,0.413
11256,0.461
11260,0.292
11261,0.288
11262,0.35
11263,0.392
11264,0.137
11265,0.539
11266,0.326
11269,0.358
11273,0.52
11274,0.293
11276,0.224
11277,0.385
11281,0.326
11287,0.302
11290,0.065
11291,0.339
11293,0.354
11298,0.486
11299,0.413
11300,0.393
11302,0.517
11308,0.45
11310,0.382
11312,0.3
11313,0.137
11315,0.444
11317,0.234
11318,0.451
11321,0.127
11322,0.317
11341,0.355
11343,0.373
11351,0.344
11352,0.236
11361,0.381
11363,0.386
11371,0.451
11372,0.356
11377,0.228
11381,0.381
11382,0.485
11386,0.169
11391,0.457
11392,0.152
11393,0.387
11397,0.345
11398,0.365
11399,0.129
11403,0.458
11405,0.103
11408,0.265
11412,0.115
11413,0.413
11414,0.418
11416,0.331
11417,0.334
11424,0.315
11427,0.392
11428,0.303
11436,0.317
11439,0.123
11440,0.377
11441,0.368
11446,0.233
11450,0.455
11455,0.505
11460,0.371
11461,0.286
11463,0.179
11466,0.396
11467,0.373
11470,0.277
11473,0.347
11474,0.253
11476,0.313
11486,0.34
11488,0.29
11490,0.417
11493,0.325
11495,0.308
11501,0.249
11502,0.353
11504,0.267
11505,0.228
11507,0.364
11514,0.413
11519,0.423
11523,0.285
11527,0.117
11528,0.347
11531,0.374
11535,0.417
11540,0.469
11542,0.235
11557,0.349
11559,0.373
11560,0.428
11566,0.21
11568,0.212
11569,0.222
11571,0.183
11573,0.341
11574,0.335
11575,0.381
11577,0.254
11581,0.405
11583,0.356
11585,0.077
11587,0.475
11591,0.41
11593,0.292
11595,0.475
11596,0.346
11598,0.333
11599,0.375
11603,0.112
11608,0.219
11609,0.327
11610,0.345
11620,0.362
11621,0.267
11625,0.301
11628,0.21
11630,0.464
11634,0.205
11637,0.278
11644,0.448
11645,0.462
11650,0.335
11652,0.213
11658,0.212
11661,0.245
11664,0.34
11667,0.371
11670,0.482
11675,0.214
11676,0.109
11677,0.464
11678,0.182
11679,0.238
11684,0.399
11686,0.345
11687,0.262
11693,0.113
11700,0.386
11702,0.418
11706,0.206
11708,0.154
11716,0.535
11718,0.263
11725,0.426
11726,0.287
11728,0.353
11741,0.341
11742,0.199
11748,0.426
11750,0.361
11751,0.281
11754,0.276
11755,0.44
11756,0.446
11760,0.496
11763,0.466
11764,0.481
11766,0.204
11770,0.234
11778,0.346
11783,0.279
11789,0.349
11792,0.132
11794,0.35
11796,0.267
11797,0.364
11801,0.286
11806,0.343
11807,0.468
11808,0.418
11809,0.328
11810,0.273
11811,0.353
11816,0.403
11817,0.375
11818,0.419
11821,0.425
11823,0.245
11824,0.24
11827,0.34
11828,0.064
11838,0.208
11840,0.382
11845,0.298
11851,0.329
11858,0.249
11863,0.472
11864,0.403
11865,0.382
11868,0.243
11870,0.363
11872,0.402
11876,0.285
11885,0.178
11888,0.344
11891,0.287
11892,0.327
11893,0.086
11895,0.323
11898,0.485
11901,0.311
11908,0.105
11910,0.26
11911,0.371
11916,0.288
11924,0.27
11931,0.134
11940,0.404
11941,0.227
11942,0.36
11946,0.394
11949,0.331
11950,0.408
11955,0.26
11964,0.345
11967,0.343
11987,0.331
11993,0.368
11997,0.241
12004,0.337
12009,0.256
12011,0.225
12015,0.12
12019,0.317
12025,0.524
12031,0.286
12032,0.191
12045,0.082
12046,0.4
12048,0.29
12049,0.324
12050,0.163
12058,0.33
12067,0.185
12068,0.541
12079,0.425
12082,0.446
12085,0.221
12086,0.236
12087,0.371
12091,0.348
12097,0.44
12098,0.253
12101,0.238
12102,0.429
12104,0.29
12109,0.404
12112,0.086
12113,0.045
12133,0.373
12139,0.374
12144,0.355
12145,0.53
12149,0.447
12150,0.378
12152,0.274
12154,0.438
12158,0.461
12159,0.273
12160,0.065
12161,0.076
12163,0.431
12166,0.393
12172,0.414
12175,0.386
12177,0.353
12178,0.481
12181,0.328
12185,0.423
12186,0.268
12189,0.289
12190,0.331
12191,0.352
12192,0.338
12194,0.395
12195,0.262
12197,0.28
12201,0.206
12203,0.451
12206,0.094
12212,0.137
12214,0.323
12217,0.406
12218,0.339
12225,0.234
12227,0.131
12240,0.492
12241,0.432
12244,0.243
12247,0.273
12248,0.314
12249,0.277
12254,0.358
12256,0.308
12257,0.408
12258,0.394
12260,0.337
12263,0.476
12266,0.48
12272,0.359
12274,0.363
12276,0.324
12278,0.066
12281,0.512
12284,0.3
12286,0.34
12288,0.448
12291,0.081
12295,0.43
12311,0.385
12328,0.312
12330,0.203
12331,0.115
12332,0.461
12337,0.148
12341,0.311
12347,0.479
12348,0.248
12351,0.454
12354,0.073
12355,0.267
12356,0.171
12363,0.503
12366,0.059
12368,0.423
12370,0.316
12375,0.311
12377,0.422
12380,0.223
12387,0.24
12391,0.255
12397,0.393
12401,0.251
12402,0.318
12409,0.263
12414,0.281
12417,0.406
12418,0.073
12419,0.123
12420,0.326
12423,0.392
12424,0.364
12429,0.076
12431,0.374
12432,0.328
12434,0.031
12439,0.251
12443,0.032
12444,0.268
12448,0.43
12455,0.382
12463,0.21
12469,0.055
12472,0.361
12473,0.259
12475,0.287
12480,0.289
12484,0.343
12491,0.399
12492,0.31
12501,0.143
12503,0.129
12504,0.042
12505,0.15
12510,0.29
12511,0.24
12512,0.452
12517,0.373
12518,0.202
12522,0.231
12526,0.21
12530,0.487
12540,0.376
12549,0.314
12552,0.397
12553,0.398
12556,0.342
12560,0.507
12563,0.338
12569,0.258
12572,0.407
12573,0.296
12574,0.248
12576,0.336
12579,0.241
12580,0.391
12587,0.339
12589,0.41
12590,0.425
12592,0.01
12596,0.37
12599,0.092
12600,0.021
12603,0.277
12604,0.24
12606,0.337
12610,0.333
12613,0.131
12623,0.114
12626,0.367
12627,0.077
12629,0.379
12633,0.163
12639,0.274
12642,0.27
12646,0.225
12648,0.227
12650,0.388
12651,0.383
12653,0.467
12658,0.24
12661,0.21
12663,0.416
12669,0.269
12673,0.293
12676,0.433
12680,0.492
12681,0.133
12683,0.295
12684,0.314
12689,0.276
12694,0.325
12697,0.267
12700,0.487
12701,0.314
12703,0.482
12706,0.172
12707,0.407
12708,0.347
12720,0.404
12722,0.388
12724,0.206
12730,0.265
12742,0.337
12748,0.463
12750,0.272
12752,0.192
12753,0.108
12756,0.423
12758,0.156
12762,0.15
12767,0.306
12774,0.331
12781,0.299
12789,0.325
12794,0.279
12798,0.457
12801,0.204
12807,0.297
12812,0.427
12813,0.181
12815,0.349
12818,0.261
12823,0.383
12824,0.085
12826,0.278
12828,0.429
12834,0.293
12836,0.288
12837,0.26
12841,0.354
12844,0.352
12845,0.368
12846,0.296
12860,0.255
12862,0.207
12868,0.22
12869,0.239
12871,0.31
12873,0.202
12874,0.23
12875,0.257
12877,0.359
12881,0.22
12883,0.21
12886,0.359
12889,0.283
12891,0.036
12893,0.36
12895,0.388
12896,0.339
12900,0.235
12904,0.357
12907,0.272
12910,0.405
12925,0.277
12931,0.36
12932,0.466
12935,0.153
12939,0.434
12941,0.415
12943,0.441
12948,0.191
12962,0.036
12964,0.396
12970,0.241
12991,0.151
12994,0.378
12998,0.195
13000,0.266
13009,0.534
13016,0.414
13018,0.268
13019,0.346
13021,0.217
13023,0.289
13024,0.268
13030,0.46
13036,0.361
13040,0.242
13042,0.336
13044,0.414
13046,0.368
13049,0.296
13052,0.36
13054,0.066
13056,0.35
13057,0.28
13059,0.358
13060,0.487
13063,0.445
13064,0.342
13067,0.354
13068,0.365
13076,0.39
13081,0.104
13083,0.47
13084,0.363
13085,0.314
13088,0.326
13089,0.302
13092,0.442
13095,0.379
13100,0.262
13103,0.467
13104,0.536
13106,0.352
13110,0.289
13114,0.209
13116,0.229
13118,0.269
13119,0.385
13120,0.418
13122,0.146
13125,0.106
13127,0.438
13131,0.138
13133,0.485
13136,0.344
13139,0.263
13141,0.347
13146,0.321
13157,0.37
13164,0.115
13165,0.338
13168,0.434
13170,0.264
13172,0.321
13179,0.113
13180,0.48
13181,0.224
13183,0.391
13184,0.238
13192,0.48
13194,0.228
13196,0.372
13204,0.133
13210,0.098
13221,0.444
13224,0.417
13226,0.266
13231,0.274
13235,0.239
13238,0.145
13240,0.182
13246,0.196
13251,0.434
13260,0.42
13264,0.227
13265,0.148
13266,0.347
13270,0.291
13272,0.368
13273,0.247
13274,0.152
13275,0.46
13278,0.321
13282,0.228
13284,0.261
13285,0.155
13290,0.522
13299,0.184
13301,0.247
13304,0.106
13307,0.225
13308,0.089
13310,0.4
13312,0.249
13320,0.508
13325,0.21
13327,0.175
13330,0.311
13332,0.235
13333,0.21
13334,0.238
13338,0.531
13339,0.442
13345,0.558
13352,0.566
13359,0.233
13362,0.143
13370,0.407
13371,0.3
13373,0.236
13375,0.219
13379,0.302
13380,0.277
13381,0.179
13385,0.269
13395,0.142
13397,0.316
13402,0.611
13403,0.408
13407,0.164
13415,0.328
13418,0.391
13424,0.327
13428,0.386
13430,0.356
13431,0.259
13438,0.383
13440,0.478
13441,0.153
13445,0.091
13450,0.405
13458,0.398
13459,0.428
13461,0.341
13467,0.229
13472,0.351
13474,0.38
13481,0.304
13482,0.204
13484,0.355
13486,0.38
13490,0.248
13492,0.065
13493,0.458
13501,0.302
13503,0.24
13507,0.4
13508,0.447
13513,0.392
13516,0.34
13520,0.254
13524,0.32
13526,0.465
13530,0.422
13531,0.351
13536,0.291
13543,0.319
13545,0.283
13550,0.042
13551,0.223
13552,0.447
13554,0.245
13560,0.275
13561,0.309
13563,0.37
13566,0.278
13573,0.298
13574,0.3
13576,0.295
13585,0.27
13590,0.256
13594,0.235
13601,0.372
13603,0.303
13604,0.334
13609,0.252
13611,0.303
13616,0.441
13618,0.312
13619,0.376
13623,0.379
13625,0.24
13629,0.451
13630,0.248
13634,0.212
13635,0.16
13639,0.396
13640,0.403
13641,0.299
13642,0.235
13646,0.426
13647,0.238
13651,0.29
13652,0.393
13656,0.228
13666,0.374
13669,0.304
13672,0.416
13674,0.39
13689,0.434
13702,0.221
13710,0.583
13724,0.302
13726,0.377
13728,0.294
13729,0.272
13732,0.22
13733,0.4
13738,0.216
13744,0.337
13745,0.535
13748,0.309
13750,0.405
13753,0.302
13758,0.272
13760,0.419
13766,0.315
13769,0.324
13770,0.402
13774,0.102
13775,0.513
13776,0.405
13778,0.233
13779,0.364
13784,0.433
13787,0.309
13791,0.25
13793,0.278
13794,0.423
13797,0.503
13798,0.213
13799,0.363
13806,0.275
13807,0.444
13808,0.339
13815,0.343
13816,0.267
13817,0.347
13818,0.166
13819,0.157
13820,0.206
13822,0.194
13823,0.424
13825,0.274
13827,0.496
13832,0.176
13836,0.315
13838,0.397
13842,0.268
13843,0.13
13847,0.313
13848,0.309
13856,0.51
13858,0.136
13861,0.295
13867,0.298
13872,0.22
13874,0.335
13875,0.444
13885,0.266
13887,0.304
13888,0.417
13889,0.175
13894,0.352
13896,0.327
13900,0.311
13901,0.277
13902,0.478
13910,0.305
13915,0.028
13916,0.385
13919,0.324
13924,0.334
13926,0.404
13929,0.423
13930,0.424
13933,0.36
13935,0.236
13937,0.271
13939,0.266
13941,0.328
13947,0.276
13949,0.391
13953,0.341
13955,0.35
13958,0.282
13963,0.288
13967,0.421
13969,0.287
13973,0.24
13979,0.242
13981,0.317
13983,0.44
13988,0.311
13992,0.337
13998,0.404
13999,0.389
14001,0.415
14005,0.229
14006,0.182
14008,0.519
14011,0.361
14018,0.276
14020,0.344
14026,0.342
14032,0.084
14033,0.359
14034,0.211
14035,0.414
14038,0.362
14040,0.313
14045,0.326
14046,0.409
14048,0.342
14049,0.268
14057,0.248
14059,0.245
14063,0.288
14064,0.292
14066,0.4
14071,0.345
14074,0.353
14076,0.196
14080,0.322
14083,0.545
14084,0.268
14093,0.201
14098,0.282
14102,0.332
14104,0.159
14110,0.33
14114,0.143
14118,0.417
14123,0.288
14127,0.457
14130,0.3
14135,0.348
14139,0.104
14147,0.393
14148,0.057
14160,0.235
14161,0.335
14162,0.275
14168,0.247
14169,0.313
14177,0.499
14178,0.192
14181,0.276
14184,0.39
14186,0.392
14187,0.087
14192,0.403
14195,0.274
14196,0.301
14197,0.135
14199,0.471
14204,0.239
14205,0.279
14206,0.139
14210,0.335
14212,0.333
14214,0.284
14220,0.439
14234,0.448
14240,0.361
14243,0.463
14244,0.244
14247,0.421
14251,0.233
14254,0.474
14256,0.381
14261,0.474
14262,0.115
14266,0.252
14268,0.393
14272,0.224
14277,0.38
14278,0.341
14283,0.259
14285,0.137
14287,0.304
14289,0.39
14292,0.352
14295,0.152
14299,0.124
14304,0.22
14307,0.28
14309,0.19
14310,0.27
14315,0.224
14317,0.373
14320,0.252
14323,0.26
14324,0.167
14329,0.497
14331,0.374
14336,0.391
14342,0.211
14350,0.309
14351,0.332
14353,0.214
14354,0.169
14358,0.235
14359,0.097
14361,0.368
14365,0.368
14367,0.354
14369,0.406
14373,0.355
14380,0.282
14381,0.315
14382,0.235
14394,0.341
14399,0.399
14402,0.215
14403,0.21
14405,0.46
14411,0.403
14412,0.254
14416,0.352
14419,0.183
14421,0.332
14423,0.384
14429,0.124
14432,0.345
14433,0.174
14435,0.271
14436,0.452
14446,0.258
14450,0.188
14454,0.317
14456,0.346
14458,0.073
14464,0.213
14465,0.201
14467,0.36
14475,0.181
14482,0.184
14483,0.407
14485,0.384
14491,0.199
14495,0.317
14504,0.291
14508,0.297
14510,0.141
14514,0.488
14517,0.237
14519,0.29
14523,0.52
14529,0.485
14530,0.336
14531,0.329
14534,0.497
14536,0.382
14537,0.431
14538,0.388
14543,0.379
14549,0.442
14552,0.387
14554,0.429
14557,0.386
14566,0.322
14568,0.269
14573,0.136
14574,0.198
14575,0.193
14576,0.189
14578,0.115
14579,0.159
14580,0.211
14583,0.298
14590,0.197
14594,0.316
14597,0.255
14603,0.391
14606,0.467
14607,0.491
14611,0.385
14612,0.351
14618,0.291
14620,0.407
14621,0.325
14622,0.156
14634,0.401
14636,0.449
14645,0.473
14648,0.299
14652,0.4
14658,0.256
14662,0.402
14664,0.414
14665,0.416
14668,0.138
14670,0.268
14672,0.393
14680,0.219
14681,0.404
14682,0.267
14685,0.369
14690,0.23
14692,0.395
14694,0.36
14701,0.291
14702,0.261
14704,0.126
14707,0.156
14711,0.258
14712,0.416
14716,0.264
14718,0.265
14723,0.447
14728,0.292
14730,0.339
14731,0.369
14734,0.433
14738,0.358
14741,0.379
14754,0.134
14755,0.329
14756,0.179
14758,0.364
14763,0.206
14767,0.222
14770,0.242
14774,0.231
14776,0.392
14781,0.268
14782,0.451
14784,0.344
14788,0.235
14791,0.357
14793,0.49
14795,0.276
14796,0.084
14797,0.336
14798,0.328
14803,0.398
14804,0.423
14814,0.214
14819,0.37
14825,0.414
14826,0.356
14828,0.503
14830,0.336
14837,0.455
14844,0.445
14847,0.091
14851,0.29
14855,0.519
14863,0.467
14865,0.338
14869,0.423
14871,0.27
14880,0.105
14881,0.162
14889,0.411
14890,0.298
14896,0.241
14903,0.245
14914,0.373
14916,0.436
14921,0.306
14922,0.328
14925,0.279
14927,0.274
14929,0.582
14931,0.314
14937,0.523
14938,0.231
14939,0.383
14940,0.358
14944,0.294
14948,0.401
14951,0.199
14953,0.309
14954,0.268
14964,0.385
14967,0.33
14969,0.316
14970,0.222
14971,0.262
14973,0.264
14986,0.145
14987,0.25
14988,0.352
14990,0.446
14991,0.313
14993,0.274
14997,0.343
15002,0.275
15005,0.277
15007,0.214
15009,0.221
15011,0.246
15012,0.157
15017,0.413
15023,0.426
15027,0.424
15028,0.363
15030,0.37
15041,0.345
15046,0.242
15047,0.305
15053,0.556
15054,0.403
15057,0.218
15058,0.184
15059,0.23
15061,0.188
15065,0.49
15070,0.32
15076,0.534
15079,0.431
15084,0.325
15086,0.123
15087,0.388
15097,0.062
15100,0.213
15104,0.492
15110,0.3
15117,0.218
15118,0.334
15121,0.255
15128,0.179
15130,0.239
15131,0.259
15132,0.273
15135,0.294
15139,0.48
15146,0.439
15150,0.343
15152,0.423
15162,0.381
15163,0.458
15167,0.505
15172,0.306
15175,0.455
15182,0.433
15185,0.324
15188,0.539
15195,0.319
15200,0.507
15203,0.341
15207,0.162
15210,0.267
15217,0.368
15219,0.243
15220,0.457
15221,0.37
15230,0.324
15236,0.238
15239,0.483
15243,0.525
15244,0.103
15251,0.24
15254,0.364
15267,0.216
15269,0.228
15272,0.16
15274,0.388
15283,0.224
15284,0.379
15288,0.39
15297,0.409
15300,0.053
15302,0.429
15303,0.141
15304,0.338
15307,0.143
15309,0.506
15322,0.374
15327,0.274
15330,0.299
15331,0.34
15333,0.243
15337,0.394
15339,0.484
15343,0.544
15344,0.251
15345,0.286
15347,0.211
15350,0.106
15353,0.392
15359,0.237
15364,0.264
15369,0.144
15375,0.508
15377,0.219
15378,0.326
15381,0.438
15383,0.428
15384,0.219
15388,0.584
15393,0.296
15394,0.295
15395,0.288
15400,0.154
15404,0.29
15408,0.334
15410,0.286
15411,0.295
15412,0.297
15414,0.343
15415,0.4
15416,0.272
15420,0.26
15421,0.503
15422,0.04
15423,0.191
15428,0.286
15429,0.31
15433,0.426
15438,0.277
15442,0.231
15447,0.333
15448,0.318
15453,0.35
15460,0.476
15463,0.074
15464,0.322
15465,0.249
15466,0.181
15468,0.387
15476,0.474
15478,0.327
15479,0.253
15480,0.382
15483,0.336
15486,0.513
15488,0.359
15491,0.461
15496,0.269
15499,0.445
15503,0.44
15508,0.244
15509,0.29
15510,0.336
15516,0.44
15517,0.481
15518,0.181
15519,0.439
15522,0.194
15523,0.321
15524,0.273
15525,0.428
15528,0.138
15529,0.162
15532,0.379
15536,0.515
15545,0.163
15546,0.323
15547,0.17
15560,0.115
15561,0.313
15562,0.386
15563,0.148
15564,0.391
15578,0.341
15582,0.356
15589,0.096
15590,0.223
15592,0.348
15595,0.347
15597,0.057
15600,0.188
15605,0.459
15611,0.411
15615,0.401
15630,0.256
15632,0.383
15637,0.235
15640,0.178
15646,0.468
15647,0.477
15648,0.241
15649,0.258
15650,0.345
15651,0.251
15652,0.395
15656,0.414
15658,0.413
15660,0.366
15661,0.328
15666,0.351
15667,0.299
15670,0.238
15673,0.32
15674,0.096
15679,0.431
15684,0.281
15694,0.494
15698,0.389
15704,0.234
15706,0.254
15707,0.489
15710,0.131
15711,0.308
15718,0.392
15719,0.301
15720,0.543
15727,0.32
15733,0.301
15736,0.269
15743,0.421
15745,0.433
15756,0.23
15763,0.422
15766,0.411
15767,0.423
15775,0.305
15776,0.182
15780,0.411
15784,0.351
15786,0.315
15790,0.375
15791,0.25
15798,0.228
15799,0.414
15805,0.134
15808,0.145
15810,0.419
15812,0.324
15813,0.226
15814,0.323
15815,0.244
15818,0.176
15819,0.413
15823,0.508
15825,0.518
15826,0.277
15828,0.324
15833,0.272
15841,0.2
15843,0.311
15844,0.282
15846,0.205
15858,0.228
15862,0.362
15863,0.442
15865,0.156
15866,0.346
15868,0.244
15871,0.433
15872,0.423
15874,0.29
15875,0.347
15876,0.212
15881,0.372
15884,0.257
15889,0.27
15891,0.17
15893,0.361
15894,0.531
15897,0.326
15900,0.325
15903,0.259
15905,0.21
15908,0.298
15911,0.139
15912,0.378
15914,0.419
15917,0.252
15920,0.193
15921,0.399
15928,0.229
15931,0.299
15932,0.269
15939,0.387
15944,0.282
15951,0.109
15958,0.498
15959,0.045
15960,0.271
15968,0.087
15978,0.233
15979,0.263
15988,0.302
15990,0.108
15992,0.378
15994,0.158
15999,0.265
16000,0.136
